Engine.dll+1037F0 - 55                    - push ebp
Engine.dll+1038A8 - F3 0F58 C8            - addss xmm1,xmm0
Engine.dll+1038AC - F3 0F10 05 68C3AF69   - movss xmm0,[Engine.dll+1FC368] { (1,00) }
Engine.dll+1038B4 - 0F2F C1               - comiss xmm0,xmm1
Engine.dll+1038B7 - 76 21                 - jna Engine.dll+1038DA
Engine.dll+1038B9 - 0F57 C0               - xorps xmm0,xmm0
Engine.dll+1038BC - C7 44 24 68 00000000  - mov [esp+68],00000000 { 0 }
Engine.dll+1038C4 - 8B 44 24 68           - mov eax,[esp+68]
Engine.dll+1038C8 - 0F14 C0               - unpcklps xmm0,xmm0
Engine.dll+1038CB - 66 0FD6 44 24 50      - movq [esp+50],xmm0
Engine.dll+1038D1 - 89 44 24 58           - mov [esp+58],eax
Engine.dll+1038D5 - E9 12010000           - jmp Engine.dll+1039EC
Engine.dll+1038DA - F3 0F10 55 10         - movss xmm2,[ebp+10]
Engine.dll+1038DF - 8B CE                 - mov ecx,esi
Engine.dll+1038E1 - F3 0F10 4C 24 54      - movss xmm1,[esp+54]
Engine.dll+1038E7 - F3 0F59 DA            - mulss xmm3,xmm2
Engine.dll+1038EB - F3 0F59 EA            - mulss xmm5,xmm2
Engine.dll+1038EF - F3 0F58 5C 24 50      - addss xmm3,[esp+50]
Engine.dll+1038F5 - F3 0F59 E2            - mulss xmm4,xmm2
Engine.dll+1038F9 - F3 0F58 CD            - addss xmm1,xmm5
Engine.dll+1038FD - F3 0F58 64 24 58      - addss xmm4,[esp+58]
Engine.dll+103903 - 0F28 C3               - movaps xmm0,xmm3
Engine.dll+103906 - 0F14 C1               - unpcklps xmm0,xmm1
Engine.dll+103909 - 66 0FD6 44 24 50      - movq [esp+50],xmm0
Engine.dll+10390F - F3 0F10 05 DC47B069   - movss xmm0,[Engine.dll+2047DC] { (-0,10) }
Engine.dll+103917 - F3 0F11 64 24 68      - movss [esp+68],xmm4
Engine.dll+10391D - 8B 44 24 68           - mov eax,[esp+68]
Engine.dll+103921 - F3 0F59 D8            - mulss xmm3,xmm0
Engine.dll+103925 - 89 44 24 58           - mov [esp+58],eax
Engine.dll+103929 - 8B 06                 - mov eax,[esi]
Engine.dll+10392B - F3 0F59 C8            - mulss xmm1,xmm0
Engine.dll+10392F - F3 0F59 E0            - mulss xmm4,xmm0
Engine.dll+103933 - 8B 40 18              - mov eax,[eax+18]
Engine.dll+103936 - F3 0F59 DA            - mulss xmm3,xmm2
Engine.dll+10393A - F3 0F59 CA            - mulss xmm1,xmm2
Engine.dll+10393E - F3 0F59 E2            - mulss xmm4,xmm2
Engine.dll+103942 - F3 0F11 5C 24 28      - movss [esp+28],xmm3
Engine.dll+103948 - F3 0F11 4C 24 6C      - movss [esp+6C],xmm1
Engine.dll+10394E - F3 0F11 64 24 5C      - movss [esp+5C],xmm4
Engine.dll+103954 - FF D0                 - call eax
Engine.dll+103956 - F3 0F10 4C 24 6C      - movss xmm1,[esp+6C]
Engine.dll+10395C - F3 0F10 5C 24 28      - movss xmm3,[esp+28]
Engine.dll+103962 - F3 0F10 64 24 5C      - movss xmm4,[esp+5C]
Engine.dll+103968 - F3 0F10 54 24 0C      - movss xmm2,[esp+0C]
Engine.dll+10396E - D9 5C 24 18           - fstp dword ptr [esp+18]
Engine.dll+103972 - F3 0F10 44 24 18      - movss xmm0,[esp+18]
Engine.dll+103978 - F3 0F59 C8            - mulss xmm1,xmm0
Engine.dll+10397C - F3 0F59 D8            - mulss xmm3,xmm0
Engine.dll+103980 - F3 0F59 E0            - mulss xmm4,xmm0
Engine.dll+103984 - F3 0F10 44 24 54      - movss xmm0,[esp+54]
Engine.dll+10398A - F3 0F58 5C 24 50      - addss xmm3,[esp+50]
Engine.dll+103990 - F3 0F58 64 24 58      - addss xmm4,[esp+58]
Engine.dll+103996 - F3 0F58 C1            - addss xmm0,xmm1
Engine.dll+10399A - F3 0F10 4D 10         - movss xmm1,[ebp+10]
Engine.dll+10399F - F3 0F11 5C 24 50      - movss [esp+50],xmm3
Engine.dll+1039A5 - F3 0F59 D9            - mulss xmm3,xmm1
Engine.dll+1039A9 - F3 0F11 44 24 54      - movss [esp+54],xmm0
Engine.dll+1039AF - F3 0F59 C1            - mulss xmm0,xmm1
Engine.dll+1039B3 - F3 0F11 64 24 58      - movss [esp+58],xmm4
Engine.dll+1039B9 - F3 0F58 D3            - addss xmm2,xmm3
Engine.dll+1039BD - F3 0F59 E1            - mulss xmm4,xmm1
Engine.dll+1039C1 - F3 0F10 4C 24 10      - movss xmm1,[esp+10]
Engine.dll+1039C7 - F3 0F58 C8            - addss xmm1,xmm0
Engine.dll+1039CB - F3 0F10 44 24 14      - movss xmm0,[esp+14]
Engine.dll+1039D1 - F3 0F58 C4            - addss xmm0,xmm4
Engine.dll+1039D5 - 0F14 D1               - unpcklps xmm2,xmm1
Engine.dll+1039D8 - F3 0F11 44 24 68      - movss [esp+68],xmm0
Engine.dll+1039DE - 8B 44 24 68           - mov eax,[esp+68]
Engine.dll+1039E2 - 66 0FD6 54 24 0C      - movq [esp+0C],xmm2
Engine.dll+1039E8 - 89 44 24 14           - mov [esp+14],eax
Engine.dll+1039EC - 8D 44 24 0C           - lea eax,[esp+0C]
Engine.dll+1039F0 - 8B CF                 - mov ecx,edi
Engine.dll+1039F2 - 50                    - push eax
Engine.dll+1039F3 - E8 585E0100           - call Engine.dll+119850
Engine.dll+1039F8 - 8B 07                 - mov eax,[edi]
Engine.dll+1039FA - 8D 4C 24 50           - lea ecx,[esp+50]
Engine.dll+1039FE - 51                    - push ecx
Engine.dll+1039FF - 8B CF                 - mov ecx,edi
Engine.dll+103A01 - FF 50 18              - call dword ptr [eax+18]
Engine.dll+103A04 - 8B 8C 24 BC010000     - mov ecx,[esp+000001BC]
Engine.dll+103A0B - 64 89 0D 00000000     - mov fs:[00000000],ecx { 0 }
Engine.dll+103A12 - 5F                    - pop edi
Engine.dll+103A13 - 5E                    - pop esi
Engine.dll+103A14 - 8B E5                 - mov esp,ebp
Engine.dll+103A16 - 5D                    - pop ebp
Engine.dll+103A17 - C2 0C00               - ret 000C { 12 }
Engine.dll+103A1A - 8B 07                 - mov eax,[edi]
Engine.dll+103A1C - 8B CF                 - mov ecx,edi
Engine.dll+103A1E - 8B 40 20              - mov eax,[eax+20]
Engine.dll+103A21 - FF D0                 - call eax
Engine.dll+103A23 - 84 C0                 - test al,al
Engine.dll+103A25 - 0F84 AA000000         - je Engine.dll+103AD5
Engine.dll+103A2B - F3 0F10 84 24 9C000000  - movss xmm0,[esp+0000009C]
Engine.dll+103A34 - F3 0F10 8C 24 98000000  - movss xmm1,[esp+00000098]
Engine.dll+103A3D - F3 0F10 15 A417B069   - movss xmm2,[Engine.dll+2017A4] { (0,01) }
Engine.dll+103A45 - F3 0F59 C0            - mulss xmm0,xmm0
Engine.dll+103A49 - F3 0F59 C9            - mulss xmm1,xmm1
Engine.dll+103A4D - F3 0F58 C8            - addss xmm1,xmm0
Engine.dll+103A51 - F3 0F10 84 24 A0000000  - movss xmm0,[esp+000000A0]
Engine.dll+103A5A - F3 0F59 C0            - mulss xmm0,xmm0
Engine.dll+103A5E - F3 0F58 C8            - addss xmm1,xmm0
Engine.dll+103A62 - 0F2F D1               - comiss xmm2,xmm1
Engine.dll+103A65 - 72 6E                 - jb Engine.dll+103AD5
Engine.dll+103A67 - F3 0F10 44 24 50      - movss xmm0,[esp+50]
Engine.dll+103A6D - F3 0F10 4C 24 54      - movss xmm1,[esp+54]
Engine.dll+103A73 - F3 0F59 C0            - mulss xmm0,xmm0
Engine.dll+103A77 - F3 0F59 C9            - mulss xmm1,xmm1
Engine.dll+103A7B - F3 0F58 C8            - addss xmm1,xmm0
Engine.dll+103A7F - F3 0F10 44 24 58      - movss xmm0,[esp+58]
Engine.dll+103A85 - F3 0F59 C0            - mulss xmm0,xmm0
Engine.dll+103A89 - F3 0F58 C8            - addss xmm1,xmm0
Engine.dll+103A8D - 0F2F D1               - comiss xmm2,xmm1
Engine.dll+103A90 - 76 43                 - jna Engine.dll+103AD5
Engine.dll+103A92 - 8D 44 24 0C           - lea eax,[esp+0C]
Engine.dll+103A96 - 8B CF                 - mov ecx,edi
Engine.dll+103A98 - 50                    - push eax
Engine.dll+103A99 - E8 B25D0100           - call Engine.dll+119850
Engine.dll+103A9E - 8B 07                 - mov eax,[edi]
Engine.dll+103AA0 - 8D 4C 24 50           - lea ecx,[esp+50]
Engine.dll+103AA4 - 51                    - push ecx
Engine.dll+103AA5 - 8B CF                 - mov ecx,edi
Engine.dll+103AA7 - FF 50 18              - call dword ptr [eax+18]
Engine.dll+103AAA - 8B 07                 - mov eax,[edi]
Engine.dll+103AAC - 8B CF                 - mov ecx,edi
Engine.dll+103AAE - 8B 40 34              - mov eax,[eax+34]
Engine.dll+103AB1 - FF D0                 - call eax
Engine.dll+103AB3 - 8D 4C 24 0C           - lea ecx,[esp+0C]
Engine.dll+103AB7 - 51                    - push ecx
Engine.dll+103AB8 - 8B C8                 - mov ecx,eax
Engine.dll+103ABA - 8B 10                 - mov edx,[eax]
Engine.dll+103ABC - FF 52 18              - call dword ptr [edx+18]
Engine.dll+103ABF - 8B 8C 24 BC010000     - mov ecx,[esp+000001BC]
Engine.dll+103AC6 - 64 89 0D 00000000     - mov fs:[00000000],ecx { 0 }
Engine.dll+103ACD - 5F                    - pop edi
Engine.dll+103ACE - 5E                    - pop esi
Engine.dll+103ACF - 8B E5                 - mov esp,ebp
Engine.dll+103AD1 - 5D                    - pop ebp
Engine.dll+103AD2 - C2 0C00               - ret 000C { 12 }
Engine.dll+103AD5 - 8B 06                 - mov eax,[esi]
Engine.dll+103AD7 - 8B CE                 - mov ecx,esi
Engine.dll+103AD9 - 8B 40 14              - mov eax,[eax+14]
Engine.dll+103ADC - FF D0                 - call eax
Engine.dll+103ADE - F3 0F10 45 10         - movss xmm0,[ebp+10]
Engine.dll+103AE3 - 8B CF                 - mov ecx,edi
Engine.dll+103AE5 - F3 0F10 9C 24 98000000  - movss xmm3,[esp+00000098]
Engine.dll+103AEE - F3 0F10 8C 24 A0000000  - movss xmm1,[esp+000000A0]
Engine.dll+103AF7 - 8B 07                 - mov eax,[edi]
Engine.dll+103AF9 - D9 5C 24 18           - fstp dword ptr [esp+18]
Engine.dll+103AFD - F3 0F10 54 24 18      - movss xmm2,[esp+18]
Engine.dll+103B03 - 0F57 15 E0C6AF69      - xorps xmm2,[Engine.dll+1FC6E0] { (-2147483648) }
Engine.dll+103B0A - 8B 40 2C              - mov eax,[eax+2C]
Engine.dll+103B0D - F3 0F59 D8            - mulss xmm3,xmm0
Engine.dll+103B11 - F3 0F59 C8            - mulss xmm1,xmm0
Engine.dll+103B15 - F3 0F58 5C 24 50      - addss xmm3,[esp+50]
Engine.dll+103B1B - F3 0F11 94 24 9C000000  - movss [esp+0000009C],xmm2
Engine.dll+103B24 - F3 0F58 4C 24 58      - addss xmm1,[esp+58]
Engine.dll+103B2A - F3 0F59 D0            - mulss xmm2,xmm0
Engine.dll+103B2E - F3 0F11 44 24 28      - movss [esp+28],xmm0
Engine.dll+103B34 - F3 0F10 44 24 54      - movss xmm0,[esp+54]
Engine.dll+103B3A - F3 0F58 C2            - addss xmm0,xmm2
Engine.dll+103B3E - F3 0F11 5C 24 2C      - movss [esp+2C],xmm3
Engine.dll+103B44 - F3 0F11 4C 24 34      - movss [esp+34],xmm1
Engine.dll+103B4A - F3 0F11 44 24 30      - movss [esp+30],xmm0
Engine.dll+103B50 - FF D0                 - call eax
Engine.dll+103B52 - 84 C0                 - test al,al
Engine.dll+103B54 - 0F84 BA000000         - je Engine.dll+103C14
Engine.dll+103B5A - 8B 07                 - mov eax,[edi]
Engine.dll+103B5C - 8B CF                 - mov ecx,edi
Engine.dll+103B5E - 8B 40 20              - mov eax,[eax+20]
Engine.dll+103B61 - FF D0                 - call eax
Engine.dll+103B63 - 84 C0                 - test al,al
Engine.dll+103B65 - 8B CE                 - mov ecx,esi
Engine.dll+103B67 - 8B 06                 - mov eax,[esi]
Engine.dll+103B69 - 8B 40 18              - mov eax,[eax+18]
Engine.dll+103B6C - 74 4B                 - je Engine.dll+103BB9
Engine.dll+103B6E - FF D0                 - call eax
Engine.dll+103B70 - F3 0F10 44 24 50      - movss xmm0,[esp+50]
Engine.dll+103B76 - 8B CE                 - mov ecx,esi
Engine.dll+103B78 - F3 0F59 45 10         - mulss xmm0,[ebp+10]
Engine.dll+103B7D - 8B 06                 - mov eax,[esi]
Engine.dll+103B7F - F3 0F11 44 24 18      - movss [esp+18],xmm0
Engine.dll+103B85 - D8 4C 24 18           - fmul dword ptr [esp+18]
Engine.dll+103B89 - 8B 40 18              - mov eax,[eax+18]
Engine.dll+103B8C - D8 6C 24 2C           - fsubr dword ptr [esp+2C]
Engine.dll+103B90 - D9 5C 24 2C           - fstp dword ptr [esp+2C]
Engine.dll+103B94 - FF D0                 - call eax
Engine.dll+103B96 - F3 0F10 44 24 58      - movss xmm0,[esp+58]
Engine.dll+103B9C - F3 0F10 6D 10         - movss xmm5,[ebp+10]
Engine.dll+103BA1 - F3 0F59 C5            - mulss xmm0,xmm5
Engine.dll+103BA5 - F3 0F11 44 24 18      - movss [esp+18],xmm0
Engine.dll+103BAB - D8 4C 24 18           - fmul dword ptr [esp+18]
Engine.dll+103BAF - D8 6C 24 34           - fsubr dword ptr [esp+34]
Engine.dll+103BB3 - D9 5C 24 34           - fstp dword ptr [esp+34]
Engine.dll+103BB7 - EB 60                 - jmp Engine.dll+103C19
Engine.dll+103BB9 - FF D0                 - call eax
Engine.dll+103BBB - F3 0F10 44 24 50      - movss xmm0,[esp+50]
Engine.dll+103BC1 - 8B CE                 - mov ecx,esi
Engine.dll+103BC3 - F3 0F59 05 A817B069   - mulss xmm0,[Engine.dll+2017A8] { (0,30) }
Engine.dll+103BCB - 8B 06                 - mov eax,[esi]
Engine.dll+103BCD - F3 0F59 45 10         - mulss xmm0,[ebp+10]
Engine.dll+103BD2 - 8B 40 18              - mov eax,[eax+18]
Engine.dll+103BD5 - F3 0F11 44 24 18      - movss [esp+18],xmm0
Engine.dll+103BDB - D8 4C 24 18           - fmul dword ptr [esp+18]
Engine.dll+103BDF - D8 6C 24 2C           - fsubr dword ptr [esp+2C]
Engine.dll+103BE3 - D9 5C 24 2C           - fstp dword ptr [esp+2C]
Engine.dll+103BE7 - FF D0                 - call eax
Engine.dll+103BE9 - F3 0F10 44 24 58      - movss xmm0,[esp+58]
Engine.dll+103BEF - F3 0F59 05 A817B069   - mulss xmm0,[Engine.dll+2017A8] { (0,30) }
Engine.dll+103BF7 - F3 0F10 6D 10         - movss xmm5,[ebp+10]
Engine.dll+103BFC - F3 0F59 C5            - mulss xmm0,xmm5
Engine.dll+103C00 - F3 0F11 44 24 18      - movss [esp+18],xmm0
Engine.dll+103C06 - D8 4C 24 18           - fmul dword ptr [esp+18]
Engine.dll+103C0A - D8 6C 24 34           - fsubr dword ptr [esp+34]
Engine.dll+103C0E - D9 5C 24 34           - fstp dword ptr [esp+34]
Engine.dll+103C12 - EB 05                 - jmp Engine.dll+103C19
Engine.dll+103C14 - F3 0F10 6D 10         - movss xmm5,[ebp+10]
Engine.dll+103C19 - F3 0F10 4C 24 30      - movss xmm1,[esp+30]
Engine.dll+103C1F - F3 0F10 05 E047B069   - movss xmm0,[Engine.dll+2047E0] { (-2500,00) }
Engine.dll+103C27 - 0F2F C1               - comiss xmm0,xmm1
Engine.dll+103C2A - F3 0F11 4C 24 24      - movss [esp+24],xmm1
Engine.dll+103C30 - 76 0F                 - jna Engine.dll+103C41
Engine.dll+103C32 - 0F28 C8               - movaps xmm1,xmm0
Engine.dll+103C35 - F3 0F11 4C 24 24      - movss [esp+24],xmm1
Engine.dll+103C3B - F3 0F11 4C 24 30      - movss [esp+30],xmm1
Engine.dll+103C41 - F3 0F7E 74 24 0C      - movq xmm6,[esp+0C]
Engine.dll+103C47 - 8B 4C 24 14           - mov ecx,[esp+14]
Engine.dll+103C4B - 66 0F7F F0            - movdqa xmm0,xmm6
Engine.dll+103C4F - 66 0FD6 84 24 B0000000  - movq [esp+000000B0],xmm0
Engine.dll+103C58 - 8B C1                 - mov eax,ecx
Engine.dll+103C5A - 66 0FD6 84 24 8C000000  - movq [esp+0000008C],xmm0
Engine.dll+103C63 - F3 0F7E 44 24 2C      - movq xmm0,[esp+2C]
Engine.dll+103C69 - 66 0FD6 84 24 00010000  - movq [esp+00000100],xmm0
Engine.dll+103C72 - 0F57 C0               - xorps xmm0,xmm0
Engine.dll+103C75 - 89 84 24 84000000     - mov [esp+00000084],eax
Engine.dll+103C7C - 0F28 D8               - movaps xmm3,xmm0
Engine.dll+103C7F - 89 84 24 94000000     - mov [esp+00000094],eax
Engine.dll+103C86 - 0F28 D0               - movaps xmm2,xmm0
Engine.dll+103C89 - 8B 44 24 34           - mov eax,[esp+34]
Engine.dll+103C8D - 0F28 E0               - movaps xmm4,xmm0
Engine.dll+103C90 - 89 84 24 88000000     - mov [esp+00000088],eax
Engine.dll+103C97 - 66 0FD6 74 24 44      - movq [esp+44],xmm6
Engine.dll+103C9D - 89 4C 24 4C           - mov [esp+4C],ecx
Engine.dll+103CA1 - F3 0F11 5C 24 38      - movss [esp+38],xmm3
Engine.dll+103CA7 - F3 0F11 54 24 3C      - movss [esp+3C],xmm2
Engine.dll+103CAD - F3 0F11 64 24 40      - movss [esp+40],xmm4
Engine.dll+103CB3 - C7 44 24 18 00000000  - mov [esp+18],00000000 { 0 }
Engine.dll+103CBB - C7 84 24 E8000000 00000000 - mov [esp+000000E8],00000000 { 0 }
Engine.dll+103CC6 - C7 84 24 EC000000 00000000 - mov [esp+000000EC],00000000 { 0 }
Engine.dll+103CD1 - C7 84 24 F0000000 00000000 - mov [esp+000000F0],00000000 { 0 }
Engine.dll+103CDC - C7 84 24 C4010000 00000000 - mov [esp+000001C4],00000000 { 0 }
Engine.dll+103CE7 - C7 84 24 A4000000 00000000 - mov [esp+000000A4],00000000 { 0 }
Engine.dll+103CF2 - C7 84 24 A8000000 00000000 - mov [esp+000000A8],00000000 { 0 }
Engine.dll+103CFD - C7 84 24 AC000000 00000000 - mov [esp+000000AC],00000000 { 0 }
Engine.dll+103D08 - 0F2F 2D A444B069      - comiss xmm5,[Engine.dll+2044A4] { (0,00) }
Engine.dll+103D0F - 8B 55 0C              - mov edx,[ebp+0C]
Engine.dll+103D12 - C6 84 24 C4010000 01  - mov byte ptr [esp+000001C4],01 { 1 }
Engine.dll+103D1A - C6 44 24 1F 00        - mov byte ptr [esp+1F],00 { 0 }
Engine.dll+103D1F - F3 0F11 6C 24 5C      - movss [esp+5C],xmm5
Engine.dll+103D25 - 0F86 C4040000         - jbe Engine.dll+1041EF
Engine.dll+103D2B - F3 0F7E 7C 24 38      - movq xmm7,[esp+38]
Engine.dll+103D31 - F3 0F59 D1            - mulss xmm2,xmm1
Engine.dll+103D35 - 0F28 C3               - movaps xmm0,xmm3
Engine.dll+103D38 - 89 8C 24 14010000     - mov [esp+00000114],ecx
Engine.dll+103D3F - 8B CF                 - mov ecx,edi
Engine.dll+103D41 - F3 0F10 5C 24 2C      - movss xmm3,[esp+2C]
Engine.dll+103D47 - F3 0F59 C3            - mulss xmm0,xmm3
Engine.dll+103D4B - 52                    - push edx
Engine.dll+103D4C - C7 84 24 30010000 00000000 - mov [esp+00000130],00000000 { 0 }
Engine.dll+103D57 - C7 84 24 2C010000 00000000 - mov [esp+0000012C],00000000 { 0 }
Engine.dll+103D62 - F3 0F58 D0            - addss xmm2,xmm0
Engine.dll+103D66 - C7 84 24 28010000 00000000 - mov [esp+00000128],00000000 { 0 }
Engine.dll+103D71 - 0F28 C4               - movaps xmm0,xmm4
Engine.dll+103D74 - C7 84 24 34010000 0000803F - mov [esp+00000134],3F800000 { 1,00 }
Engine.dll+103D7F - F3 0F10 64 24 38      - movss xmm4,[esp+38]
Engine.dll+103D85 - F3 0F59 C4            - mulss xmm0,xmm4
Engine.dll+103D89 - C7 84 24 40010000 00000000 - mov [esp+00000140],00000000 { 0 }
Engine.dll+103D94 - C7 84 24 3C010000 00000000 - mov [esp+0000013C],00000000 { 0 }
Engine.dll+103D9F - C7 84 24 38010000 00000000 - mov [esp+00000138],00000000 { 0 }
Engine.dll+103DAA - F3 0F58 D0            - addss xmm2,xmm0
Engine.dll+103DAE - C7 84 24 44010000 0000803F - mov [esp+00000144],3F800000 { 1,00 }
Engine.dll+103DB9 - 66 0FD6 B4 24 10010000  - movq [esp+00000110],xmm6
Engine.dll+103DC2 - 66 0FD6 7C 24 64      - movq [esp+64],xmm7
Engine.dll+103DC8 - 0F28 C2               - movaps xmm0,xmm2
Engine.dll+103DCB - 0F28 CA               - movaps xmm1,xmm2
Engine.dll+103DCE - F3 0F59 44 24 3C      - mulss xmm0,[esp+3C]
Engine.dll+103DD4 - F3 0F59 4C 24 40      - mulss xmm1,[esp+40]
Engine.dll+103DDA - F3 0F59 54 24 44      - mulss xmm2,[esp+44]
Engine.dll+103DE0 - F3 0F5C D8            - subss xmm3,xmm0
Engine.dll+103DE4 - F3 0F10 44 24 28      - movss xmm0,[esp+28]
Engine.dll+103DEA - F3 0F5C C1            - subss xmm0,xmm1
Engine.dll+103DEE - F3 0F5C E2            - subss xmm4,xmm2
Engine.dll+103DF2 - F3 0F10 54 24 10      - movss xmm2,[esp+10]
Engine.dll+103DF8 - F3 0F11 44 24 28      - movss [esp+28],xmm0
Engine.dll+103DFE - 0F28 C3               - movaps xmm0,xmm3
Engine.dll+103E01 - F3 0F10 4C 24 28      - movss xmm1,[esp+28]
Engine.dll+103E07 - 0F14 C1               - unpcklps xmm0,xmm1
Engine.dll+103E0A - 66 0FD6 44 24 30      - movq [esp+30],xmm0
Engine.dll+103E10 - F3 0F10 C1            - movss xmm0,xmm1
Engine.dll+103E14 - F3 0F10 4C 24 14      - movss xmm1,[esp+14]
Engine.dll+103E1A - F3 0F59 C5            - mulss xmm0,xmm5
Engine.dll+103E1E - F3 0F11 A4 24 50010000  - movss [esp+00000150],xmm4
Engine.dll+103E27 - 8B 84 24 50010000     - mov eax,[esp+00000150]
Engine.dll+103E2E - F3 0F59 E5            - mulss xmm4,xmm5
Engine.dll+103E32 - F3 0F58 C8            - addss xmm1,xmm0
Engine.dll+103E36 - 89 44 24 38           - mov [esp+38],eax
Engine.dll+103E3A - F3 0F10 44 24 18      - movss xmm0,[esp+18]
Engine.dll+103E40 - F3 0F59 DD            - mulss xmm3,xmm5
Engine.dll+103E44 - F3 0F58 C4            - addss xmm0,xmm4
Engine.dll+103E48 - F3 0F58 D3            - addss xmm2,xmm3
Engine.dll+103E4C - F3 0F11 84 24 80010000  - movss [esp+00000180],xmm0
Engine.dll+103E55 - 8B 84 24 80010000     - mov eax,[esp+00000180]
Engine.dll+103E5C - 89 44 24 50           - mov [esp+50],eax
Engine.dll+103E60 - 89 84 24 24010000     - mov [esp+00000124],eax
Engine.dll+103E67 - 8B 44 24 44           - mov eax,[esp+44]
Engine.dll+103E6B - 89 44 24 6C           - mov [esp+6C],eax
Engine.dll+103E6F - 8B 07                 - mov eax,[edi]
Engine.dll+103E71 - 0F14 D1               - unpcklps xmm2,xmm1
Engine.dll+103E74 - 66 0FD6 54 24 48      - movq [esp+48],xmm2
Engine.dll+103E7A - 66 0FD6 94 24 1C010000  - movq [esp+0000011C],xmm2
Engine.dll+103E83 - 8B 40 34              - mov eax,[eax+34]
Engine.dll+103E86 - FF D0                 - call eax
Engine.dll+103E88 - 8B 4E 08              - mov ecx,[esi+08]
Engine.dll+103E8B - 50                    - push eax
Engine.dll+103E8C - 8D 84 24 14010000     - lea eax,[esp+00000114]
Engine.dll+103E93 - 50                    - push eax
Engine.dll+103E94 - 8D 84 24 D0000000     - lea eax,[esp+000000D0]
Engine.dll+103E9B - 50                    - push eax
Engine.dll+103E9C - E8 9F79FFFF           - call Engine.dll+FB840
Engine.dll+103EA1 - 84 C0                 - test al,al
Engine.dll+103EA3 - 0F84 2F030000         - je Engine.dll+1041D8
Engine.dll+103EA9 - 8B 07                 - mov eax,[edi]
Engine.dll+103EAB - 8B CF                 - mov ecx,edi
Engine.dll+103EAD - 8B 40 34              - mov eax,[eax+34]
Engine.dll+103EB0 - FF D0                 - call eax
